[[36m2026-07-04 10:19:25,613[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-07-04 10:19:25,618[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data
│   └── _target_: src.data.datamodule.MultiDataModule                           
│       train_dataset:                                                          
│         _target_: src.data.multi_dataloader.ConcatDataset                     
│         _partial_: true                                                       
│         ignore_label: -100                                                    
│         conditions:                                                           
│         - ScanNet                                                             
│         - ARKitScenes                                                         
│         - ScanNetPP                                                           
│         repeat: 4                                                             
│         datasets:                                                             
│         - _target_: src.data.scannet.dataset.ScanNetDataset                   
│           _partial_: true                                                     
│           data_dir: /datasets/mosaic3d/data/scannet                           
│           split: train                                                        
│           num_masks: 300                                                      
│           ignore_label: -100                                                  
│           repeat: 1                                                           
│           transforms:                                                         
│           - type: FilterCaption                                               
│             min_words: 1                                                      
│             max_words: 50                                                     
│             min_letter_ratio: 0.5                                             
│             max_repetition_ratio: 0.4                                         
│             max_consecutive: 3                                                
│           - type: Copy                                                        
│             keys_dict:                                                        
│               coord: origin_coord                                             
│           - type: CenterShift                                                 
│             apply_z: true                                                     
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -1                                                              
│             - 1                                                               
│             center:                                                           
│             - 0                                                               
│             - 0                                                               
│             - 0                                                               
│             axis: z                                                           
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -0.015625                                                       
│             - 0.015625                                                        
│             axis: x                                                           
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -0.015625                                                       
│             - 0.015625                                                        
│             axis: 'y'                                                         
│           - type: RandomScale                                                 
│             scale:                                                            
│             - 0.9                                                             
│             - 1.1                                                             
│           - type: RandomFlip                                                  
│             p: 0.5                                                            
│           - type: RandomJitter                                                
│             sigma: 0.005                                                      
│             clip: 0.02                                                        
│           - type: ElasticDistortion                                           
│           - type: ChromaticAutoContrast                                       
│             p: 0.2                                                            
│           - type: ChromaticTranslation                                        
│             p: 0.95                                                           
│             ratio: 0.05                                                       
│           - type: ChromaticJitter                                             
│             p: 0.95                                                           
│             std: 0.05                                                         
│           - type: SphereCrop                                                  
│             point_max: 250000                                                 
│             mode: random                                                      
│           - type: CenterShift                                                 
│             apply_z: false                                                    
│           - type: NormalizeColor                                              
│           - type: Add                                                         
│             keys_dict:                                                        
│               condition: ScanNet                                              
│           - type: ToTensor                                                    
│           - type: Collect                                                     
│             keys:                                                             
│             - origin_coord                                                    
│             - coord                                                           
│             - color                                                           
│             - segment                                                         
│             - instance                                                        
│             - binary                                                          
│             - caption_data                                                    
│             - origin_idx                                                      
│             - condition                                                       
│             offset_keys_dict:                                                 
│               offset: coord                                                   
│               pc_count: origin_coord                                          
│             feat_keys:                                                        
│             - color                                                           
│         - _target_: src.data.arkitscenes.dataset.ARKitScenesDataset           
│           _partial_: true                                                     
│           data_dir: /datasets/mosaic3d/data/arkitscenes                       
│           split: train                                                        
│           num_masks: 300                                                      
│           ignore_label: -100                                                  
│           repeat: 1                                                           
│           transforms:                                                         
│           - type: FilterCaption                                               
│             min_words: 1                                                      
│             max_words: 50                                                     
│             min_letter_ratio: 0.5                                             
│             max_repetition_ratio: 0.4                                         
│             max_consecutive: 3                                                
│           - type: Copy                                                        
│             keys_dict:                                                        
│               coord: origin_coord                                             
│           - type: CenterShift                                                 
│             apply_z: true                                                     
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -1                                                              
│             - 1                                                               
│             center:                                                           
│             - 0                                                               
│             - 0                                                               
│             - 0                                                               
│             axis: z                                                           
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -0.015625                                                       
│             - 0.015625                                                        
│             axis: x                                                           
│           - type: RandomRotate                                                
│             p: 0.5                                                            
│             angle:                                                            
│             - -0.015625                                                       
│             - 0.015625                                                        
│             axis: 'y'                                                         
│           - type: RandomScale                                                 
│             scale:                                                            
│             - 0.9                                                             
│             - 1.1                                                             
│           - type: RandomFlip                                                  
│             p: 0.5                                                            
│           - type: RandomJitter                                                
│             sigma: 0.005                                                      
│             clip: 0.02                                                        
│           - type: ElasticDistortion                                           
│           - type: ChromaticAutoContrast                                       
│             p: 0.2                                                            
│           - type: ChromaticTranslation                                        
│             p: 0.95                                                           
│             ratio: 0.05                                                       
│           - type: ChromaticJitter                                             
│             p: 0.95                                                           
│             std: 0.05                                                         
│           - type: SphereCrop                                                  
│             sample_rate: 0.8                                                  
│             mode: captioned                                                   
│           - type: SphereCrop                                                  
│             point_max: 120000                                                 
│             mode: captioned                                                   
│           - type: NormalizeColor                                              
│           - type: Add                                                         
